,Age 25-54 female labor to population (%),,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,Age 25-54 female labor to population (%),,,
,Definition of indicator,"For age group 25-54, percentage of female labor to total female population.",,,
,Unit of measurement,,,,
,,,,,
,Data source ,,,,
,Source organization(s),International Labour Organization,,,
,Link to source organization,http://www.ilo.org/global/lang--en/index.htm,,,
,Complete reference,Key Indicators of the Labour Market Programme,,,
,Link to complete reference,http://www.ilo.org/public/english/employment/strat/kilm/download.htm,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,Gapminder,,,
,[Add other fields as required],,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,