,"Agriculture, value added (% of GDP)",,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,"Agriculture, value added (% of GDP)",,,
,Definition of indicator,"Agriculture corresponds to ISIC divisions 1-5 and includes forestry, hunting, and fishing, as well as cultivation of crops and livestock production. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3. Note: For VAB countries, gross value added at factor cost is used as the denominator. Source: World Bank national accounts data, and OECD National Accounts data files.",,,
,Unit of measurement,,,,
,,,,,
,Data source,,,,
,Source organization(s),World Bank,,,
,Link to source organization,http://data.worldbank.org/indicator,,,
,Complete reference,World Development Indicators,,,
,Link to complete reference,http://data.worldbank.org/indicator/NV.AGR.TOTL.ZS,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,jb,,,
,Time of uploading,28.11.2012,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,