Tax revenue (% of GDP),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,,,,,,,,,,,,,,,,,6.290690583393,5.28802168696701,5.2259786876174,7.26642106852521,8.31380678043414,
Albania,,,,,,13.4227682132808,9.40997906859071,10.185762287451,13.5980485427755,,,,16.1089182573328,17.0719284201438,17.2917603914058,,,,,,,
Algeria,,,,,,,,,,,,,,,,,40.7007753759398,37.2034303567444,45.2558181653536,34.9118340053636,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,9.81895378706002,12.5187846482703,14.1974328834626,,,,,,,
Armenia,,,,,,,,,,,,,,13.9997870190166,13.9964056466186,14.3356634088462,14.3959865593942,15.962531729107,17.3217587321083,16.5058632327843,16.868060408759,
Aruba,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,22.3768836314713,22.9847396092255,24.6870234822314,23.380296906043,24.2242257177707,24.2190019080727,24.7319058726511,24.4865393832881,23.9987248461708,24.0912004317979,22.1470617992879,,
Austria,,,,,,17.8118304930897,18.8886506056107,19.9958857637721,20.1874152326469,20.0915108397978,19.7920463710339,21.5196505012259,20.9647772044891,21.0720363252037,20.7886673401565,20.0894650732598,19.6800212042816,19.9765871645346,20.1083025777546,18.6865694256472,,
Azerbaijan,,,,,,,,,,,,,,,,,,,15.8537753281245,,,
Bahamas,13.8629185091598,13.6379999742861,15.4326149887424,15.3945666235446,16.7167842896594,17.3461650627005,17.0490440565254,13.2684581845346,12.7288679382029,13.1771044782268,13.6302475270057,12.5846849861992,11.4864107424034,11.8558413726126,12.0343007941601,12.7661518186214,14.3573330681928,14.4984202420581,15.4838901499913,14.4730980103618,14.4000436275248,
Bahrain,5.18737424547284,5.0411938476224,5.39072995969548,5.34956281449701,5.1734019627889,4.79676289305848,5.04293269586433,5.09780903556752,5.66427242645189,5.01305502360043,4.2443857294334,4.6457802227291,4.04372611664474,3.75716234652115,4.93549532489052,1.3784109545733,1.36111250901649,1.34702045870107,,,,
Bangladesh,,,,,,,,,,,,7.59654090927736,7.69752270306478,8.07147479157802,8.11135013609207,8.22066985516864,8.17180157983142,8.04930133092221,8.81827075986621,8.59914054306214,,
Barbados,,,,,,,,,,,,,,,,,,35.5908036049513,33.152481609347,,,
Belarus,,,20.4434829637642,26.6309422319652,24.7499044578828,19.8877124542638,18.7997552116564,20.7345853025692,17.1123265017102,16.6724778463851,16.6247345026167,15.7546642442876,14.2010383230738,17.6881219095961,18.3713469008917,20.1496562779039,22.2230966228065,23.7266987288672,25.3533892055523,19.2596284110703,17.0728128828156,
Belgium,,,,,,25.4309783777541,25.9298816306919,26.481770303019,27.0991492902803,27.078630610886,27.3278359088074,26.9439818077613,25.9372361510478,25.3149540411806,25.8927035782982,26.0145350221909,25.7245596914938,25.053276060575,25.3648266937779,23.9449103048905,24.6101403164704,
Belize,21.4061259956374,20.7109753422456,19.9392570612646,19.525344378377,19.9196669738065,18.7562162583319,19.5422738363756,19.210082686813,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,15.4670808212335,15.6816667789135,15.6647359418734,16.3498752577869,15.472014698386,15.9577425931012,,17.2479350202165,16.1497400772397,16.1877511262632,
Bermuda,,,,,,,,,,,,,,,,,,,,,,
Bhutan,4.70424747159497,5.08430265872902,5.31313328542206,6.45223597327204,6.33564401149562,6.99424955286342,7.91689674659877,6.97944957832902,8.49229742666832,7.4102800840931,10.2836156545731,8.91445175615298,9.79207881847941,9.53431010856962,7.82035160620106,8.34658466275847,9.03097340781244,7.51948277779463,8.42071613824162,9.23514990159008,,
Bolivia,,,,,,,,,,,,,13.1841049699931,12.9730003175784,15.0163487981632,16.2151641091835,16.8161681629038,16.9648657303097,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,19.7627739987846,19.0310136301377,20.7348247169179,22.7699880786283,22.1501731093547,20.9606403609237,19.5733985785286,20.3926990731673,
Botswana,27.5016129375315,25.557193488693,27.8455400724745,23.6845760088885,19.5458125474337,16.6155553081201,15.086220986068,,,,,,,,,,,,,,,
Brazil,12.0091242848293,9.52972660096524,9.73379589010628,10.5001503337974,11.8960101028903,,,10.3360112523423,12.2339362924003,13.4484707369319,14.0038766351231,14.7120488362669,15.8367203322168,15.4058211269553,15.8846447436013,16.7086790166633,16.4553309090776,16.8093503481105,16.7185702251176,15.6402086958771,,
Brunei,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,23.8331295204348,22.3338246131172,16.9033864541833,15.2137838742054,21.2389649923896,20.0680856789631,19.3617446237345,18.5232181674284,18.113537014805,17.525732856743,17.8799899402142,17.1136674636676,16.3862241645928,18.2270150240988,21.2792743746461,21.610561538779,22.5021458833249,23.1300915752233,23.2696960847214,21.0152688146547,,
Burkina Faso,,,,,,,,,,,,,10.5884908197502,10.9229978619798,12.0268157837157,11.8291957493014,12.2172434066673,12.6937065260237,12.3416894023036,12.8662535002601,12.9506723182201,
Burundi,,15.142662979358,15.122783962513,14.9289163086995,15.6160547705857,16.6782065773911,13.4389965792474,11.4203617269545,14.3476586706647,13.5974418093983,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,8.17291193041795,7.53784443444623,8.11726502340037,7.89324276816088,8.17891487617308,9.69697926494016,10.5551963609478,9.66870176824224,10.1213791524626,
Cameroon,9.76735861966012,8.9051552447804,9.75370088628914,8.35786231651996,7.27976428286057,8.60129114304134,,,11.1450313215774,11.1980825234458,,,,,,,,,,,,
Canada,,14.7091995967124,14.6486694837826,13.9990703865872,13.3942945206279,13.6181465056649,14.2393507188743,14.9374725993024,15.0532310789499,15.063907145569,15.2406191103841,14.6239152094494,13.8217806324025,13.6538421909452,13.7795470777888,13.7311705468958,13.7499525994464,13.7098266266298,12.7856242102808,12.4020183324231,11.9319860544821,
Cape Verde,,,,,,,,,,,,,,,,21.0769713606117,22.7444438575378,23.7764869186589,24.5612884404758,19.9475082481803,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,
Central African Rep.,,,,,,,,,,,,,,,6.21422340399183,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,16.721914127157,16.5974714879971,16.7969640040303,16.3054622670901,17.01228763898,18.7437883357297,20.5561884490952,21.402066861405,19.686960468257,15.5640939256681,17.8304362688868,
China,3.93243981615402,3.60948511351376,3.2518060430479,2.49675241057455,5.55086424927227,5.018776616656,4.70407409176611,5.32928975725881,5.66052937134191,6.18620159015132,6.81563311769763,7.40202210801349,8.50340163369074,8.5389962194553,8.8605515151152,8.67959444151063,9.1880603469322,9.92881656740578,10.2686609093658,10.5397293319685,,
Colombia,,,,,,,,,,,,11.0283150328346,9.85437015826845,11.2267740388334,10.5321459358205,12.8128644210304,11.8320783129894,13.604236913555,12.316003292886,11.8308957868925,11.4990898079971,
Comoros,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",9.29067611358098,4.38908041173521,2.73389078403243,3.40760166547893,2.65117796862662,4.93161586838294,4.76004716520026,4.05375006486,5.34976331230315,3.45978698837808,3.45650145507476,4.36362123255468,6.66743461401767,6.3683795339803,8.34456758192549,9.97207954445909,11.5506320460284,11.7468081304883,15.2070908956075,13.1358046070759,13.7000050386295,
"Congo, Rep.",,,14.6960329726945,11.735297987107,8.27598843601124,11.2431357697406,11.1310302377472,7.61820461754075,10.9025302147639,7.77133788725592,5.9354262834024,9.21564092173998,8.3614492307473,8.70277394689438,7.84924768592719,6.24311241343009,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,15.7245660081419,13.8614337100854,,
Cote d'Ivoire,,,,,,,,,,,,,,14.9056345026589,15.1789597703262,9.77037724798847,15.0238002081075,15.4752228411243,15.5746876303885,16.5551181482312,,
Croatia,,14.8888717639539,19.7348173178989,21.5487455988172,26.8720230340024,23.1346666966644,22.9788795668076,22.1018246018336,25.320907395831,23.347064494743,22.4228053611764,21.0579271484305,21.6341760203893,20.9286131054153,20.1406652451226,20.0445131211661,20.0894036954577,20.1801496052304,20.1652268657585,18.9978968535288,18.7876370744893,
Cuba,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,33.8262141211779,32.6567872125214,31.3579474479829,34.7495346767015,35.7083603565557,39.3164314054302,40.4583760702998,41.1539796237536,43.6551173095083,42.820434226641,45.4391422381463,47.7099620644962,55.7073580344653,52.3887426390607,25.7706833471026,,
Czech Rep.,,,,22.2851441684126,19.3916218007684,17.0867535570554,16.436640669927,15.8896777306976,15.335968300256,15.8543096707656,15.4354460528173,15.9117325209356,15.7584790328968,16.1458765826837,15.6971353173021,15.5609743346039,14.655956533842,15.1835404728098,14.8271859482558,13.463904475208,13.9258592327213,
Denmark,,,,,,31.9102148507422,32.1927875768592,31.8595360332468,31.8385376606524,31.914183504701,30.8222105268852,29.5493972421611,29.4228974668855,29.4876307303049,30.7945818385191,32.609656516683,31.5757152689379,35.7663467164996,34.7313296280072,34.3129043031132,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,
Dominican Rep.,,,,,,,,,,,,,,,12.8930892232305,14.550171655719,14.8369114874165,15.9142470019749,14.9290485252902,13.0670396831571,,
Ecuador,14.1049180097578,16.2390908291557,25.2022348750777,27.7098831030818,27.2492317243601,,,,,,,,,,,,,,,,,
Egypt,13.1883746840479,14.9041206563002,18.4802300503235,18.764175257732,19.0474285714286,17.6230392156863,17.4629468177855,15.9646483640466,,,,,13.4077591945404,13.3499401279463,13.8359776727383,14.0686351509983,15.8295127412365,15.3498523093448,15.3205248464545,15.6613605833813,14.1300762473065,
El Salvador,,,,,,,,,,,,,10.7103664716531,11.1592575116138,10.9935879176873,12.4770384583884,13.5153929501313,14.1686852458853,14.3185105688022,12.7593049707178,13.7498998336059,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,19.2434139847674,22.1691263776605,18.2889473134798,17.9553162478613,16.6276010854713,15.7682376697517,15.4849556772425,16.0303765633636,16.191555691051,15.9625465243506,16.0587040608619,16.1675257731959,16.6258025439128,15.0866416681547,17.4182363112392,,
Ethiopia,8.7053925203816,7.5077206548113,5.64371883119481,5.95726008957602,7.73715198125592,8.4941594926364,9.02117011205424,10.1658127942398,10.9115136673029,10.7093284343744,,8.14588325223808,9.78430917745197,9.18683926479199,9.75502791008763,8.79135703469483,,,,,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,
Fiji,22.7570707070707,21.871694417238,21.6010076879642,21.410668253024,21.4956593324353,22.2061424086037,21.2021419009371,,,,,,,,22.1900155920428,21.348064225041,23.187023319146,,,,,
Finland,,,,,,20.7372168554297,22.1212335192826,22.8962562860868,23.056477265907,22.8415398827675,24.64767956428,22.4075297225892,22.9710538406917,22.740172196989,22.54935441924,22.5860546659129,22.1011673151751,21.6643496635712,21.2209834652879,,,
France,,,,,,18.767979093465,19.8972336469109,20.6719612866001,22.6721002034738,23.4149055603515,23.1904842680977,22.9816647767304,22.4619742365099,22.1336651421397,22.2767868171638,22.4213320369776,22.5439934519884,21.8846054403864,21.6708090923533,19.803613216171,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,
Gambia,18.2047799494292,,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,8.33383325987132,7.2419864773073,7.90305220338784,7.6517565517147,7.35241442875454,7.61665802995069,7.03285234497347,9.92742942325607,12.1100333079592,15.4482480512354,17.7153065086424,23.8093586661,23.1385522072723,22.0881208149002,
Germany,,,,,,11.0738436570192,10.8293333333333,10.7325107183938,10.9644333316324,11.7408259174083,11.9819291819292,11.3245159141729,11.3103836413094,11.4454016298021,10.9363756433028,11.1432296349577,11.3522624141061,11.8052295655755,11.8615086102353,12.157506843546,,
Ghana,11.4367966265691,13.1595931185276,10.7686567778712,13.1492471785336,,,,,,,,17.1929278946802,17.4931112111661,18.4776861347961,21.7521055188478,21.321508315786,12.8073759381947,13.8779345698684,13.8959526173948,12.6121267899524,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,18.9290089131204,18.9490826202051,19.9170436648682,21.5080954061597,22.5222413383727,23.4642953580879,22.009248023591,21.6105104671903,19.9572418434174,19.7659601730114,20.3382897250875,20.4066338543508,20.7464058592099,20.3593223471134,19.6117272126072,,
Greenland,,,,,,,,,,,,,,,,,,,,,,
Grenada,,23.0467312645652,21.7160902365309,23.5222743121397,22.3358800226372,23.083109919571,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,
Guatemala,6.86521167042448,7.32568643787739,8.31394870079594,7.81982716975758,6.76522723609661,7.71473124255776,8.52966373904846,8.69766927303715,9.37193397451466,10.2471509266561,10.0649764496874,10.8630282940689,11.880548998565,11.6738573729302,11.5527349544555,11.2053931831344,11.8569711198545,12.0593627523828,11.2738131249546,10.3494408002119,,
Guinea,,,,,,,,,10.4510890398349,11.1293021249752,,,,,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,13.7464619792931,14.4958633647621,14.5348512347871,15.2383532598614,16.3850009926031,16.130518706375,14.5733670515883,14.836322294532,
"Hong Kong, China",,,,,,,,,,,,,9.09463139055862,10.6039144417422,12.0449128934155,12.6623944914978,12.722276709976,14.2449061448129,12.9516741392871,12.7841451943572,,
Hungary,,,,,,23.4910469568837,23.152607832619,21.1343574056716,20.9873081199863,22.0121859837156,22.6418699543214,21.7061516172845,21.1600045912784,21.051205840642,20.6973591796533,20.2789109396042,20.1385927010012,21.8390381471205,23.6724406323613,23.9281507384849,,
Iceland,,,,,,,,,24.5677671814169,26.5686731435526,26.0534208765723,23.6601045919725,23.6356685165639,24.6687103711114,25.8388542717259,28.1066238287935,28.0661489437542,27.3100364433399,24.3017244695577,21.4574148184403,21.864640850586,
India,10.1073690715279,10.2879206511396,9.91733889988055,8.6356627647103,9.08616568415498,9.33342730780752,9.33993995431654,9.11621456326064,8.2108886540022,8.79861272979224,8.9675947551127,8.20811495810355,8.81078123542255,9.23342993464437,9.40587112058476,9.91614048533711,11.0281362898703,11.8958749212362,10.8401015078396,9.6633101134289,9.47897910821866,
Indonesia,,15.6411641187481,15.7580392596338,14.3564067572313,15.5619918465926,14.019366784727,14.0472204640775,15.9964695626844,14.9661706338839,15.4751667001886,,11.5781845835748,11.8269595891699,12.3855323103378,12.330767497785,12.5023780424986,12.2544609662795,12.4272818853744,13.0362100278717,11.4354830723082,10.8921497547783,
Iran,5.99378538796878,6.65888770723327,7.44098903204848,4.09507386964288,4.67815187597363,6.60363234380922,8.65277949514969,10.9895593577632,9.28557933281745,9.05929345275257,6.34188978653308,6.31644258490717,5.51801074847178,5.897925421422,6.04887451475428,7.85160944251178,7.42892297459296,7.26247165693542,7.55670180900076,9.25652898264144,,
Iraq,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,26.2375832191861,26.8685913011626,26.6431458213856,26.0758550532967,26.248530468685,25.7732509002981,23.9264569232948,23.0182111503345,23.4599446084018,24.5451685565494,24.9242053112879,26.2829566717845,25.4525210807877,23.3047763724794,21.156417597633,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,28.736650872916,28.3955043802531,27.6284225467857,26.6988336312048,26.5682339007203,26.9281663041064,27.5780791097322,27.919192492222,25.4119133364229,23.1922668644469,24.3080674336363,
Italy,,,,,,23.5527038820578,23.3997145452778,25.0779537571405,23.9149074153126,24.4329337641399,23.0712572427431,22.7034664170629,21.9633552439551,21.9919492267576,21.4787097878458,21.1051471802784,22.6186818056146,22.9008654667464,22.392367174751,22.8774684130494,,
Jamaica,,,,,,,,,,,,,,24.5451751361794,25.2181833571926,25.5370993700267,26.0097094085758,26.8911507351634,26.2305994358727,20.9994117201574,,
Japan,,,,,,,,,,,,,,,,,10.9170955493956,10.4247668957426,9.22614327043866,8.70365380315444,,
Jordan,18.6328373871004,18.5968967811986,22.9722470258526,20.9185606416309,19.9874211479151,20.7090740244188,21.6865826323394,19.0499222461603,18.1192317681285,18.1052061105074,18.9911513273009,18.669922887252,17.47799982341,18.2136534631556,20.9960841472259,24.4158117376541,23.6312638984759,23.7796279298612,17.1225568441996,16.1650819551392,15.2903523146252,
Kazakhstan,,,,,,,,6.78722058676219,7.29479389602331,7.74536993437448,10.2213950712596,9.64230065323767,12.1343597833771,13.0832376530724,13.9086779667034,17.1493405893716,14.8508425872809,12.2785729312081,12.6609941312107,8.05513661002019,8.93861021561946,
Kenya,,17.6238629026727,18.4072504575753,14.9656205102726,14.9354372843902,20.4943252750119,15.8475751382998,16.0621721300303,15.0594340769165,16.1544422237968,16.8311439614109,17.8317747821305,17.2945998384495,15.7657722070151,16.9728203627164,18.6704592164792,17.3776101832185,17.7901886596932,18.7756093372736,18.8195210628155,19.5454947166016,
Kiribati,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",14.4158148125135,13.4495536652545,13.7202000268711,13.5536018687505,13.8917874407495,14.2348629530258,14.4809454556479,14.2380462553254,14.0048241819713,14.2885885088487,15.4060188715528,14.7053400043475,14.4291668361,14.9474870543962,14.2455903891762,14.7318129016294,15.1906731028041,16.5596891528626,16.2994492288873,15.4493803406605,15.1532938086639,
Kosovo,,,,,,,,,,,,,,,,,,,,,,
Kuwait,1.54507084715104,0.255607392280297,0.085814810222566,1.0926240716402,1.42276427699562,1.14616711856051,0.965076954124893,1.17308423396513,1.4923296663114,,,1.03728623493131,1.18205349439172,1.32473540337843,1.32442769880687,1.02996651549188,0.970478452663726,1.08652282004849,0.867695231427071,0.93968253968254,,
Kyrgyzstan,,,,14.8598427549629,14.6756855697551,15.0640132300203,12.594479322031,12.5113978172243,14.233179448472,12.2148314354288,11.7437942451139,12.4356925042601,,,,,14.218267998007,16.3963384184522,16.508506483524,15.0360908226648,15.610611214955,
Laos,,,,,,,,,,,,,,,,,10.3790278542732,11.4879110725515,12.0281679002495,12.5968437913281,12.726126247401,
