CO2 emissions (kg per 2005 PPP $ of GDP),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Denmark,,,,,,,,,,,,,,,,,,,,,0.565368733636133,0.488446892690626,0.488338938513675,0.44456322112629,0.432204153238006,0.490793035840972,0.458265783484648,0.453336225206986,0.42860022109579,0.378956546076433,0.385493443151192,0.463655706959919,0.40356947938867,0.424739187565409,0.429579914213529,0.376642280351184,0.455056765209474,0.366252768696529,0.352241212246314,0.311977832002814,0.27958270938441,0.288096665573232,0.30350923844177,0.32593334066853,0.28745848845097,0.260538772587158,0.292578970767675,0.263021012283298,0.245517820777402,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.259772306169291,0.27138094262348,0.281390433766242,0.312008895667996,0.314961160352105,0.32634492387464,0.346170095645073,0.351702338008518,0.327929623759432,0.346725931832271,0.313898901513946,0.293618161517132,0.297025809138956,0.293096844181522,0.317899659272393,0.317993328163615,0.312837795539116,0.297657100680587,0.302492860955222,,,
Dominica,,,,,,,,,,,,,,,,,,,,,0.121653531640199,0.108537455801655,0.114651050711978,0.111645874633413,0.115526566345729,0.123566499652343,0.115398876101282,0.107329131401624,0.114077390065697,0.121979162215142,0.115889295105875,0.115189038529048,0.112878016296437,0.117950209221177,0.129966471692188,0.147573335657265,0.130704642096814,0.141663161417493,0.12881157894858,0.134029642745494,0.174519120406591,0.193569139715536,0.178055300576997,0.183243931209637,0.171642535381415,0.178126162324138,0.164727306014686,0.213372325309181,0.170876513279281,,,
Dominican Rep.,,,,,,,,,,,,,,,,,,,,,0.295954251114987,0.271075799795235,0.273996055737042,0.326853437939647,0.303661827499991,0.303980856170362,0.329365719474845,0.356619134689007,0.35198005542611,0.355371299281994,0.347020654515971,0.364058980197354,0.364227703659008,0.361924181953682,0.375615172655829,0.452355468858735,0.460026455237341,0.442757272042537,0.42381597287975,0.401121558750609,0.404729979012301,0.39985645996168,0.40161049847294,0.403042637366031,0.369693067197497,0.334319900708116,0.318172023910771,0.301066149029359,0.28942086779862,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,0.296443219265184,0.356105126773528,0.413848105546621,0.430489601137666,0.450656154929223,0.400267094969066,0.302375435760703,0.305741732467207,0.322385841169395,0.374633667384093,0.303061547448227,0.282137224546757,0.375976536761667,0.406550824336424,0.21892970806226,0.359905988300764,0.368077925999261,0.270612592910561,0.322333800284954,0.329193047511184,0.315249654025198,0.335069839104247,0.335676426866894,0.349173850646516,0.34667909543808,0.335189758841192,0.325912774807331,0.33070784630989,0.267715646653047,,,
Egypt,,,,,,,,,,,,,,,,,,,,,0.418686779620424,0.454719321554298,0.458728212025456,0.431411706196918,0.454699398416197,0.427200604769501,0.48535929528943,0.47499150321889,0.44940055360654,0.414611522189234,0.412691874918163,0.423191273978645,0.418351522353116,0.466053089905878,0.410501785213882,0.440160552688842,0.446869730133474,0.449231787306531,0.487835871387395,0.471612294204937,0.504458516968733,0.432505249430897,0.428356198383834,0.518509882111015,0.503460763001788,0.524103317784716,0.526664096788109,0.522535798536038,0.51480881279106,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,0.104843219638456,0.100583401724811,0.103488147542049,0.109747619169551,0.091397435109619,0.112406018240152,0.11240052841162,0.134884967846552,0.133588442626775,0.13859734777905,0.133707469143031,0.15928590619226,0.157189481853367,0.166128815667532,0.17835483977497,0.199828889645857,0.182150169688089,0.20561990540752,0.19995507318443,0.189508383484461,0.186947024098458,0.190378204106508,0.188892087216653,0.200340578105808,0.188445084424103,0.184406696361897,0.180942069074263,0.185382033191766,0.162137952147354,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,0.09431427676205,0.118023611709103,0.138693685161623,0.145114130944123,0.162118664581896,0.161904910492017,0.272944254697951,0.264504764885994,0.118092338680933,0.040123279713493,0.126413913095329,0.087011241343538,0.127069725648196,0.059933191627809,0.118824835549377,0.100649276007826,0.42314731048386,0.569922883145489,0.604352838834815,0.340531726345652,0.312471591597302,0.311225787533809,0.258647151638429,0.234588238322199,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083526927993232,0.13155333081703,0.141215981881975,0.198365590257696,0.217920921891868,0.228718457780773,0.258585767561581,0.246086051121123,0.229182989893007,0.282522003070439,0.295342287176799,0.28658273554058,0.211826796962511,0.215672639075105,0.170993188050118,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99439465575114,1.7115516596439,1.74321492330804,1.49090039590808,1.59429253827546,1.42400288108098,1.24481080299924,1.12518964464409,1.03262605932636,0.977632816803597,0.876609206056925,0.924685805510007,0.876446930971514,0.783933938667372,0.688051906306906,0.757716815096612,0.731680554064043,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,0.085777850295652,0.067464992779815,0.077606314033538,0.072099637803813,0.088470227930907,0.098440810023653,0.100772318283278,0.103828185632853,0.110207783376272,0.114518472820636,0.121971615499804,0.132734139208973,0.204178357899535,0.115093948940204,0.077728220265628,0.119782986719577,0.133159025026276,0.162178806068123,0.15567978476174,0.168612194889442,0.115052358086164,0.117869070133273,0.132993054922673,0.12300257615109,0.116212048761704,0.114517442615225,0.112424434532203,0.109928233605088,,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,0.364707581765348,0.466284836658316,0.384979431192562,0.341338317444233,0.256771147875896,0.267497155292952,0.259256183598094,0.218731583450222,0.251659892689232,0.266811801891365,0.326960872982012,0.277265544724099,0.28404862591085,0.293421332122941,0.299030131807598,0.312390640610571,0.309168391557526,0.260707098201907,0.247415065702293,0.259400032859243,0.273186047037175,0.34874814515384,0.25842030819653,0.494228566069355,0.534771515698338,0.459903194148646,0.432338855534964,0.406434297769615,0.345678360636996,,,
Finland,,,,,,,,,,,,,,,,,,,,,0.682087450207921,0.598089846806517,0.48291963159567,0.453243268467005,0.444581341317802,0.505016705372033,0.531415391733579,0.555976728948055,0.475931889835067,0.457053167036862,0.441471999588955,0.506061130047303,0.469270094766789,0.500156296277871,0.55199374506177,0.467641431205001,0.529679058133071,0.48815260089086,0.440829296290794,0.412591586996601,0.368539197234679,0.389907827329482,0.414462608802391,0.45824301628233,0.427837827046755,0.338959471173558,0.392834874099599,0.36078871036743,0.318026602827323,,,
France,,,,,,,,,,,,,,,,,,,,,0.452064208268449,0.402800848476603,0.377891667440595,0.361083064281521,0.341235225878268,0.332130561654349,0.31243464907574,0.298719172472252,0.281402928459417,0.283474181830186,0.282161635978046,0.299302350109437,0.273818984217743,0.270151747060599,0.2508723975981,0.261697311553781,0.268701177779887,0.244506221988415,0.254969070335591,0.224044168024434,0.212745722495348,0.220482773343675,0.215417923050277,0.217257153950096,0.21326646540162,0.210580077297549,0.200503923791407,0.191923338512302,0.193465217570354,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,0.571395312624974,0.538883617429582,0.554558435146507,0.441996156879137,0.446637642655878,0.481919799957661,0.382061139466249,0.373324885202101,0.356462713568555,0.437310894702746,0.34890299273377,0.100309106586041,0.149225659779256,0.221146622094247,0.21775658664671,0.238758987244597,0.211133075093964,0.200296385741351,0.089075715983612,0.086163344702262,0.064294521607831,0.106602616944384,0.106668238734792,0.07812248113278,0.085555775089562,0.100107969629951,0.098736149869876,0.103742485060397,0.126786626689522,,,
Gambia,,,,,,,,,,,,,,,,,,,,,0.207107257176082,0.200448568132702,0.206690481576983,0.186403738200548,0.192314278415384,0.193889173503029,0.174379288100333,0.189543097132914,0.185123659054546,0.171320598768212,0.175561590520795,0.176820089543288,0.171041141179358,0.175264290034172,0.174994193062776,0.179550972473564,0.1756454173238,0.16744081895965,0.175488619876903,0.180395374051092,0.183204509869085,0.177778793445741,0.205228045184594,0.192035225212496,0.183560168783329,0.185190346739206,0.190729652939496,0.212883362069122,0.209373236852647,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19675595816587,1.0985302193462,0.749446297260985,0.276507188802045,0.439110207659282,0.433501150905528,0.4701358365304,0.400274855211234,0.410297000402257,0.325340314922474,0.277250274025378,0.278013025767465,0.27334951255387,0.300639434119806,0.319132039143612,0.311544941964976,0.262824606699768,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44473372215527,0.421556835921567,0.418071415612639,0.404493918351492,0.396898977645134,0.403608479724817,0.386542700978856,0.377460380878446,0.341123701887726,0.334067937358154,0.338439925829075,0.328579703456557,0.331702942081003,0.325095620829873,0.315509519898709,0.305110735753159,0.286483356885155,0.283206154527975,,,
Ghana,,,,,,,,,,,,,,,,,,,,,0.23604491958485,0.291223723664485,0.312510401270043,0.393340006313039,0.255638115182799,0.313395067131155,0.272944043284252,0.280828037034915,0.279217300116612,0.2575153987403,0.292942031136726,0.286291864046985,0.279098276272302,0.303125629373223,0.319049012632776,0.327940008262025,0.332575641990029,0.354555908898545,0.339415266578675,0.332736007026792,0.308129914284945,0.3254237643591,0.333689257160728,0.325195581537587,0.294877697631212,0.268068711605546,0.33618938171279,0.325449635710585,0.267595767917667,,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,0.312954621272394,0.313519223373363,0.326029145938904,0.351044973892658,0.353486307831677,0.366264063235586,0.355536271520363,0.390462008268781,0.401057088725862,0.421571819587909,0.413277920220831,0.372695705557797,0.413279535116171,0.420795058473134,0.427362888124535,0.422961493010942,0.419530973146988,0.425836274412984,0.42775180912707,0.408081679433676,0.413044163163285,0.405879042867554,0.391816823230256,0.378001889214845,0.367523975910508,0.364972310252922,0.340934024520945,0.334172835433626,0.333335722923036,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,0.132870963580364,0.162151488573727,0.164198437867654,0.159530422592803,0.152245855144261,0.149148134276462,0.153090799334705,0.151507142239611,0.186435859340151,0.18831794776533,0.196911824432998,0.192490494161846,0.204763559440941,0.234351195192257,0.263159373922052,0.268141255308895,0.263168569093387,0.293502879812272,0.255803929892137,0.250272467523873,0.222234027125904,0.247801951333884,0.238562512737462,0.231172347690461,0.235208682849748,0.227725183149747,0.243089306803749,0.229856174619932,0.226592994349746,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,0.165507664415211,0.144657193460444,0.137062038831138,0.12332655901,0.132058806731732,0.136855902684533,0.143486320728997,0.149562372372584,0.148717906323599,0.147273893284261,0.171089834898314,0.163980836032021,0.186265459869586,0.168523601411992,0.195794020233271,0.195464869939248,0.176247217346535,0.192896188704396,0.211652687073812,0.207910354026958,0.222836797287903,0.233380641715188,0.236245109421031,0.220053791005088,0.224032711073393,0.235347078909458,0.225757591154547,0.223397033601816,0.19936419202556,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,0.239374787279102,0.230875967187804,0.224388731682693,0.219603884476664,0.212717467533532,0.210898801332041,0.204218908456234,0.199720652933847,0.213792679643775,0.208036175171582,0.201189695950504,0.193356768287471,0.179157807233985,0.175200027686117,0.172954408222006,0.17051465212941,0.16757072258464,0.161159896539368,0.157476767922556,0.154981522044526,0.151207059669441,0.151799411516676,0.145039398186485,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,0.19410195657629,0.160153479298142,0.153698035549642,0.159104876555098,0.164516740843531,0.16870472114856,0.180909251399565,0.186359384337745,0.198333339513094,0.199603833756529,0.206044978968635,0.198887857358823,0.199534235869386,0.209192891891039,0.202706290592093,0.196717891404405,0.178559739439831,0.180558783109977,0.176385277186649,0.185808835752106,0.139308255891895,0.139030195500894,0.157969962595202,0.188337088390745,0.192537300439809,0.189873335601255,0.193647692498389,0.195144763596306,0.186630474907172,,,
Guyana,,,,,,,,,,,,,,,,,,,,,1.11898603067491,1.10926854544197,0.996746906801562,0.949322233471239,1.1260075423885,1.11110459692016,0.82569151947219,1.02506784659596,1.14189906746524,1.02251313781033,1.00602900214299,0.933960980837229,0.812351096686814,0.753306234264658,0.877318785678454,0.927480363556303,0.887369546109232,0.875417444061565,0.919167447329665,0.890677325415911,0.864979700680264,0.812579146832003,0.819666458526022,0.814255441303592,0.757897874449213,0.800148986916475,0.766635786217188,0.716482043193633,0.702433375680033,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09955736320777,0.095863159309078,0.073978961517927,0.03806424792702,0.108554514613194,0.120872233539984,0.153230423822283,0.129858635013906,0.136588442160661,0.139144047749991,0.161343721284639,0.18820943875686,0.178115628221824,0.211542898675219,0.217004480570834,0.216722540232047,0.237285803143952,0.238897861478878,,,
Honduras,,,,,,,,,,,,,,,,,,,,,0.201113975135006,0.173768581796429,0.170547101349602,0.195400193297232,0.185890464605214,0.171175850389866,0.164718518636594,0.182781454884624,0.201245208856978,0.21012892477381,0.199485702157834,0.201127548154189,0.217066038068693,0.189235941423911,0.224554197646755,0.250881831204777,0.247210809738826,0.247225599497112,0.268644263751152,0.279216776171054,0.280171737954909,0.309719854565562,0.318247438277191,0.338310327715257,0.346582652555346,0.338032262743756,0.304226852971987,0.354204470298469,0.326170754949719,,,
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,0.235999298076536,0.242157785979621,0.248027073267208,0.24965845237969,0.241507755407296,0.247061159995959,0.248319043871419,0.240887903711369,0.231637251975778,0.233253347320777,0.204617284966667,0.202216591870704,0.22052760839624,0.218545294302464,0.184436567772043,0.181395636844084,0.16167927652331,0.161700295587314,0.218799118262822,0.232489220872558,0.204429097202697,0.19033055006632,0.181872512674406,0.191440766320332,0.169228164973167,0.166815671747251,0.148205458874362,0.14439260116519,0.136229181685518,,,
Hungary,,,,,,,,,,,,,,,,,,,,,0.714698092776837,0.692844613919419,0.675672061245834,0.688321956099585,0.683408831626923,0.649331444017259,0.620450409360878,0.602706083311405,0.559018352279332,0.539513316940814,0.46282234728797,0.528990142436889,0.505112219657376,0.520222875978657,0.488039817973655,0.497336479589213,0.518428110921664,0.495533972010395,0.468793888743212,0.45059970253299,0.410086967083135,0.393787862528047,0.370265810024471,0.375484495465994,0.347987428204884,0.338037313792212,0.321688466569463,0.313578259043423,0.304064918932422,,,
Iceland,,,,,,,,,,,,,,,,,,,,,0.374492322347348,0.337298535507669,0.301172465423363,0.297910322694078,0.335587757559987,0.291416176729024,0.302631318948087,0.280511794780768,0.295570724148821,0.300489144759946,0.31722873282596,0.310623988494441,0.300504609716316,0.312129031041248,0.30403109698228,0.293148109885721,0.318896213081501,0.289343580527297,0.271678145721189,0.256893324234299,0.257595780482958,0.240732941450665,0.248370224124367,0.242057988901448,0.23130566229835,0.212876251798633,0.206008976593646,0.203631577519673,0.191623675315801,,,
India,,,,,,,,,,,,,,,,,,,,,0.566373470886816,0.574541196899281,0.590255974496577,0.596910467713603,0.594597034481028,0.61981144687077,0.634299226171743,0.651573229725108,0.641643877214278,0.662189000909471,0.65364816447974,0.69104494854828,0.69579189460707,0.690115942983425,0.687294514200482,0.679646031318031,0.688332464680328,0.689045728183164,0.666244273994412,0.662362206670287,0.66021995768086,0.636569139207797,0.625155108894381,0.602786061683717,0.584791141094155,0.560575983454047,0.546906546841029,0.53377563707564,0.549797739113355,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,0.475065035474165,0.464186139599631,0.483170623738424,0.443617836397631,0.442434655372814,0.462100429797785,0.437870333709421,0.421405073500837,0.42445170711754,0.385583292919255,0.403976916730388,0.445663796978948,0.468484784993818,0.471352061021597,0.443943027685877,0.416080508724293,0.435254057322022,0.457351929866374,0.397142367390623,0.445356640456205,0.46113943094459,0.498270736158417,0.500636451888626,0.490986849751877,0.500215868763558,0.476930159755861,0.4545121858097,0.46592475356676,0.484098826164989,,,
Iran,,,,,,,,,,,,,,,,,,,,,0.436438228618531,0.429834186532743,0.46526342644813,0.448364054179114,0.458262810104143,0.479111041046274,0.486968111384976,0.531045640205228,0.625434865400599,0.639367508293263,0.667731875811666,0.610166881950545,0.619654054635164,0.58431067085074,0.757583926612064,0.708595353562117,0.665626439914362,0.652753965580981,0.691218487314824,0.679166866115046,0.691983880293148,0.702598201904046,0.686656418481426,0.704444114996872,0.719387717446717,0.713075270325569,0.722523160007559,0.689139924667709,0.716294736984891,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.980139971626804,0.77035537262859,0.616521298498139,0.64566087994865,0.814349716381662,0.903091218186046,1.60650098448159,1.1912063454507,1.18200416509173,1.15095471050961,1.1299049988641,1.05695351806829,,,
Ireland,,,,,,,,,,,,,,,,,,,,,0.584383051379441,0.560599391153608,0.537659048636756,0.542459176774363,0.516336617637707,0.524845912239385,0.57820342326009,0.569015929143393,0.534301594035063,0.501099145239201,0.474336580655147,0.506535500727068,0.462679347978643,0.451024096144873,0.445621218159262,0.408968760396688,0.402504913665918,0.376918955064557,0.362713364723094,0.344398059067516,0.321965385442213,0.328480679784706,0.307972033814884,0.290484105407631,0.281320742343125,0.267060730900864,0.253009675541534,0.247786644791847,0.250737665441324,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,0.362874437897319,0.346185885321792,0.386000205460352,0.370693449859427,0.364390639372429,0.368946904548706,0.376943919664336,0.361692675832212,0.389028497102428,0.407560456151347,0.402849095867673,0.382761744298809,0.438226449093841,0.451657643147917,0.440835846955712,0.475644948922712,0.451664565504915,0.511743211434706,0.485924417781202,0.465727256839144,0.430177677654474,0.451354829538114,0.436383314352563,0.44334103961447,0.409777619217468,0.365284257766393,0.383923434448838,0.204039626299004,0.200202254359608,,,
Italy,,,,,,,,,,,,,,,,,,,,,0.366340118177098,0.353046968214995,0.343837031237116,0.332217398209688,0.327433167760964,0.322406130597908,0.308657473941035,0.313162630303875,0.305341950512217,0.314339618919841,0.314938132246077,0.317340286329763,0.314169169221497,0.309348826136529,0.295299771198322,0.304743453294453,0.294901020147961,0.292208100844798,0.294333152804931,0.287014053898122,0.282687336220136,0.278077037844803,0.278207921934859,0.290148415677484,0.286516478776637,0.284421564595652,0.276453094927659,0.266714250060182,0.261459526108854,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,0.775907479759303,0.663140958095961,0.54494880376189,0.55460377459395,0.449288361159931,0.454006334000409,0.401897486773054,0.440806496245976,0.35666695547887,0.494476167556949,0.561693201830469,0.549831603621227,0.534204890609407,0.507465205691992,0.513408708429107,0.56384397939568,0.593286281029527,0.625594535510853,0.586193558078318,0.582739805143965,0.609961005859723,0.619832486769681,0.595022759205921,0.589705560173383,0.581207290466004,0.543783142704885,0.631793419169249,0.716063316513311,0.632371509603568,,,
Japan,,,,,,,,,,,,,,,,,,,,,0.456282879986685,0.42997774461077,0.406125091704789,0.396821900811876,0.408254515567574,0.379165037114343,0.369567363486376,0.352700391701891,0.362158138145894,0.353385511080461,0.339142870795305,0.329998231982115,0.334175959353655,0.329155763010728,0.345616388365342,0.342098984819311,0.339415303726561,0.333080186558844,0.327995698459482,0.339422971486389,0.335966117992288,0.330583535883082,0.333694224770519,0.334581428939063,0.331544918610333,0.31971039693866,0.311696456750348,0.309301515811689,0.302186834690998,,,
Jordan,,,,,,,,,,,,,,,,,,,,,0.551278123995813,0.653113177085409,0.652699904271347,0.748860142656591,0.781984938031562,0.772781695204377,0.784762511338714,0.794017207183577,0.779833713505401,0.893238739811907,0.996695896221777,0.921913264557816,0.972585232261446,0.917034065191572,0.984123116181039,0.921549419705869,0.944703166140845,0.929346738749386,0.909971308343522,0.881679634705334,0.90027775128719,0.882514509754698,0.880317610398788,0.874188684209114,0.886908573718429,0.896425471707517,0.818869991742477,0.782577492580578,0.723396721610039,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67518156199509,2.49296506610303,2.57349388632159,2.34303851711504,1.96727628651308,1.78162475532936,1.75281309248786,1.58977983885764,1.58803588440249,1.61968653086828,1.51538991847327,1.40351468114188,1.43328629793417,1.34506723107283,1.31712375376185,1.43158278291658,1.44406557645876,,,
Kenya,,,,,,,,,,,,,,,,,,,,,0.277073506375338,0.281217050507502,0.199222257004671,0.195265353932308,0.177855888348251,0.148809077559424,0.153295118115181,0.179891799454746,0.156779759105435,0.162369114625368,0.174765651499499,0.143211321012879,0.165254767089542,0.18864938173299,0.189862729871217,0.209514009828395,0.248437334616255,0.219076641785529,0.257547764560282,0.255147275178036,0.259752087200961,0.225094789279733,0.19039947785363,0.156798980583887,0.168378879482436,0.17856515451154,0.187804770190279,0.180215326104332,0.187632877875859,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,0.241770797203429,0.250463966613389,0.205228121609257,0.16140951570517,0.163406699548755,0.171308470464911,0.140568951792433,0.174012508210513,0.14716477269978,0.160939052269274,0.157577494088433,0.164688172431671,0.159607877840963,0.155528997445162,0.148212394880077,0.150064631895729,0.235884170233676,0.178911034179847,0.181370924762352,0.159001719274836,0.166798472496959,0.133846180580522,0.126042868132564,0.120613274550626,0.119525331020963,0.119167784856929,0.133653412346827,0.149750194205375,0.1345898135423,,,
"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,0.635998309201889,0.619866234991898,0.586270176438436,0.562622287091596,0.565419574157262,0.575628241687082,0.532189409540311,0.505632724880443,0.526666233301305,0.524216248153687,0.499659637740115,0.50287163949285,0.507055851259047,0.528627484251561,0.522789162315666,0.521694537573041,0.527348310812051,0.531737741517111,0.490823184093165,0.486696573328494,0.491164362609254,0.48086576197678,0.474639762659639,0.461884820524802,0.45713701231651,0.422085424265401,0.408153760475152,0.410913391836482,0.410521296743471,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
