CO2 emissions (kg per 2005 PPP $ of GDP),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Kuwait,,,,,,,,,,,,,,,,,,,,,0.448195246419006,0.565622729936995,0.541584753416524,0.500698658971377,0.624562665942028,0.670551530174695,0.748137614481106,0.616391859132407,0.716718232121512,0.620671389727815,,,0.396064178301851,0.493021440590176,0.532987179677942,0.742872873388489,0.699453410008365,0.706721866993376,0.705610209843961,0.749766159351695,0.794021254633597,0.735364286749952,0.682659145645114,0.680375063468682,0.696278233107671,0.699138068716296,0.619258321577375,0.601991250331206,,,,
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23526715945976,1.11732195953778,1.02036497107897,0.796270741538409,0.928879271529128,0.829006369709438,0.862280494120259,0.651665726971619,0.613650303510651,0.486401916538291,0.623797223218897,0.634404199725201,0.629825090844506,0.583478621311917,0.564317834355666,0.649694585581424,0.575870119474568,,,
Laos,,,,,,,,,,,,,,,,,,,,,,,,,0.06051109454966,0.063350363418756,0.062596109625917,0.063501509308543,0.064804204099071,0.063720299034242,0.059716555575824,0.06172965746229,0.064410930365041,0.060815197422335,0.060666598227589,0.059446135507006,0.094381151802984,0.118556175475746,0.141958003659359,0.133376598008362,0.148102265593171,0.158462109702781,0.165162733508493,0.159534007225818,0.154389923366696,0.147181798818395,0.144318148785223,0.135884865308405,0.12595638567187,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.879741473394259,0.795162777142601,0.726578755843761,0.627289538005257,0.598858707438382,0.488698007291045,0.441916307285885,0.356222729946465,0.30492272786212,0.313412520650985,0.285697724193607,0.284003059064399,0.262948042284674,0.239211719529008,0.225444946526038,0.214102415048285,0.214076106300878,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.329635134287421,0.602144377890794,0.53788387017452,0.406304141786777,0.464918322684148,0.446016024569998,0.451417435348361,0.452869769354271,0.436427510318883,0.506462442620205,0.505511676263268,0.521048715531795,0.475524030968692,0.482894872733519,0.462272757821944,0.508688009562997,0.437287414973659,0.451064546393829,0.384157880085048,0.368689579352109,0.37211775153192,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,0.606039534155183,0.588141455007423,0.186881690860561,0.225341761007798,0.226632968125252,0.235740381765702,0.242199235397945,0.256943585052298,0.279869771665704,0.311481086335141,0.461330081229443,0.317813829096121,0.495866506468523,0.824111680487309,1.04137429094777,1.13779428030981,1.04824409192783,0.524384182189915,0.441818353964572,0.376451449971801,0.321068493052649,0.359216201676585,0.346399401008081,0.533663913913487,0.61340680994898,0.688137902821058,0.654147536680616,0.534391761956576,0.447720152849278,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74174207103421,0.753484162074079,0.808230273315646,0.763550987620099,0.697613313927289,0.683860745751254,0.644205425991293,0.628012500908213,0.597110295917672,0.619072724928622,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.645273507943561,0.608330560311966,0.668942073715592,0.604540840599668,0.557975005630476,0.506245936630326,0.49667524923103,0.424429555006808,0.36626127868169,0.363363324477817,0.347746865863582,0.308334968432533,0.29635559816441,0.288826062903778,0.273427988728644,0.263621654032059,0.255999672735644,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,1.09679201715283,0.942957877127878,0.876196610980153,0.796185082631109,0.807497779306529,0.806537017767963,0.720709422286506,0.665098619657539,0.633494260522061,0.617954691220204,0.606988441354827,0.600316364952987,0.65466833028458,0.575969047907414,0.523940567889862,0.422019231385008,0.420092462679607,0.372070131409416,0.324634481345349,0.312864098570254,0.309150786162493,0.314181088682122,0.331456243659981,0.343549300085222,0.367153387061902,0.356436993828453,0.339114079482961,0.304808752226356,0.29301376939542,,,
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,0.109861915301019,0.140732205550893,0.115062751676811,0.1385004985427,0.155115366221674,0.150472302019363,0.138531226348908,0.140964239015184,0.130986936214189,0.133480057010567,0.117020492234573,0.12175855347601,0.126106712938116,0.11824139312964,0.135175444397179,0.14366092255639,0.157215312521665,0.157686107406938,0.159175792967128,0.159545522373324,0.13245884065902,0.118491054236441,0.104950711049081,0.102855735658089,0.079810108966656,0.066591189978383,0.055153597271044,,,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.755434040321962,0.783360061746468,0.807274813279948,0.845254227304831,0.904875686444186,0.807896434025325,0.92781925084696,0.825698394575162,0.812745660388602,0.846611037816085,0.765045629150229,0.769540206405282,0.727874443892098,0.700945493234291,0.647353403263426,0.633223484991041,0.629335380572845,,,
Madagascar,,,,,,,,,,,,,,,,,,,,,0.145425421527227,0.102483065744497,0.102881374579889,0.066866103888505,0.09516731192117,0.105929618135523,0.11305099923869,0.126006075622892,0.12185871537689,0.085386514988642,0.084363094166194,0.098078190128448,0.094281959687422,0.094614017474384,0.11640675503444,0.114128381055903,0.120153825187525,0.13965077488171,0.137262852683295,0.14526363957629,0.134965497007427,0.118335916857647,0.096140914755864,0.124471889742424,0.130352297314035,0.109747358904236,0.104049351690135,0.10407167804259,0.102872858090035,,,
Malawi,,,,,,,,,,,,,,,,,,,,,0.165584279432071,0.148698308001923,0.142429056784663,0.133084088177251,0.122290593736407,0.116945055935589,0.116425766072135,0.113046428063022,0.108829884790402,0.111739359468855,0.114645919441381,0.113648660564411,0.121960625077471,0.117396214248568,0.135633320720081,0.11797373072378,0.107168396402987,0.110171614420277,0.115774282880977,0.135225038210842,0.12089093113919,0.12722008433559,0.122054786543247,0.125292715139476,0.121035979833672,0.110872924117377,0.10706391929626,0.101194630714801,0.12006021139488,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,0.415875444742203,0.428149572091256,0.400822564173973,0.468557071956653,0.397310456867214,0.419655886799587,0.457780884451053,0.442819286013638,0.422176882817622,0.451966764615962,0.47038906356623,0.520439402483817,0.524707771935714,0.581610179600216,0.545836896275493,0.640363174216526,0.60252362857219,0.558933334034397,0.551933294144338,0.491543449892011,0.529642102232664,0.569006500900633,0.533630190840868,0.598267716878311,0.587439329302196,0.608829125587493,0.562562687177933,0.573969420297277,0.58514359291575,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.345819592236667,0.367748043973335,0.382865209358181,0.317336773358641,0.41302681268077,0.422165431283285,0.471078942353111,0.531959084333158,0.397136980579007,0.452988008463701,0.440085713950068,0.464300506295142,0.428082200848123,0.391627055795532,,,
Mali,,,,,,,,,,,,,,,,,,,,,0.072195391014335,0.076233176134993,0.074019020686768,0.080518435837554,0.080531060879217,0.084740621265901,0.073220261991542,0.069355440502775,0.073224588392591,0.07113309369884,0.073111589062816,0.074451419121326,0.069879465803966,0.07317757815934,0.073685728426444,0.070479281222066,0.070948952534948,0.071452490307696,0.066444483268577,0.06490095042246,0.063316330897828,0.056863643126168,0.055328926711444,0.050132688411308,0.051396674562623,0.048765572670241,0.046311085156924,0.045261197258491,0.044197190812993,,,
Malta,,,,,,,,,,,,,,,,,,,,,0.309012292521722,0.334484791783986,0.375227958461929,0.286846020384226,0.388641671979269,0.333019096177284,0.397029477294242,0.476456946309801,0.476825159667321,0.475297076720495,0.448674917929664,0.426521699777016,0.418274618050631,0.473125014707905,0.445972922669998,0.425158610947846,0.450930534295314,0.468125703010193,0.29468469986777,0.307859227714342,0.257840841171112,0.315609925687519,0.284417293118265,0.32032784271496,0.316560926567226,0.319083117648916,0.298782522193419,0.30241253080341,0.269618328212129,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,0.211224975451211,0.214864016695719,0.292944332773108,0.298800620616338,0.285758070643297,0.210438113923306,0.113433351504594,0.977851216504958,0.945219404179238,0.795626707288554,0.757851943416235,0.7680938153203,0.807243682325646,0.76720714153331,0.834528427958142,0.726014501241948,0.689463456976556,0.718525639216476,0.254644115188118,0.255135769622097,0.255455032352088,0.268860672873109,0.293793682135201,0.285140038697018,0.299603401598155,0.282441126673457,0.23970954494995,0.275218064922306,0.272364257006869,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,0.16389967473474,0.142295231757283,0.124855815694024,0.147983127683909,0.148279366676593,0.156474279061063,0.161053119400752,0.172327353729189,0.148026803182576,0.17453997493762,0.226383546402068,0.225461365667539,0.237688716241366,0.234930509140212,0.206488703128232,0.223028248661141,0.225194116163903,0.218282227426351,0.226179664935496,0.247655975519029,0.254828603260922,0.266203812720845,0.261983492471985,0.266730473359624,0.256059273659686,0.270051885594669,0.287731097386759,0.279679781797033,0.269558229452983,,,
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,0.381236201698276,0.371477937892933,0.400833960478132,0.38578377100436,0.386339443082667,0.383026450650567,0.406484265162347,0.41655781531541,0.412143878738819,0.41356153099131,0.386589343182858,0.383439286437533,0.376656148993408,0.368168827114278,0.374114853760701,0.379937096978532,0.371517635966659,0.354529275343028,0.347828352680543,0.342638392853233,0.323281623664693,0.332736296722465,0.32764080102833,0.332608824698679,0.322546855590316,0.333293972633335,0.323554006079752,0.319160813225797,0.333615998895485,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.176610416495571,0.169036921872332,0.16628843036912,0.165456196894815,0.16260414533049,0.168052446955293,0.16460402781761,0.164351671975134,0.190330762176423,0.195014842119124,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07882593957623,1.56803059240592,1.75542381506353,1.64805102295772,1.7897153675715,1.08539903605282,1.0253416005493,0.762243462202938,0.582418428626222,0.580448456470895,0.577783317964662,0.58339689250813,0.576573760585341,0.576501532260039,0.56130462610109,0.511009244604888,0.483094144030406,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,1.91726001034469,1.80088650344279,1.76067189015449,1.53226156683039,2.0287439824975,1.98744877132109,2.10233119721463,2.19068814834595,1.9166192155639,1.88143328254152,2.50443118263392,2.50455366891342,2.17469312687413,1.81991925697954,1.70294909162686,1.69038461008575,1.56021468317493,1.50907077643642,1.4348625041063,1.40965205808668,1.43811879362223,1.44338200497293,1.30771358909892,1.25818333298054,1.20830407875775,1.19323422096632,1.21051498597324,1.14670310165976,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.398421003896321,0.440767369217229,0.316640678686796,0.2939922250209,,,
Morocco,,,,,,,,,,,,,,,,,,,,,0.346367757415262,0.354248519762448,0.347677259755585,0.364732968782218,0.34993433658084,0.330065718360376,0.322099718782807,0.352141919293514,0.335727845213898,0.354941723753811,0.350457131110316,0.347809121806057,0.377849057685526,0.413643365355181,0.393718718869175,0.431875658289111,0.395265833648164,0.412920940821974,0.38567449798642,0.396992125046863,0.399629348389909,0.413322916204428,0.405774762918688,0.374750350926803,0.386415239539379,0.395883786487409,0.377411315121223,0.38658158557038,0.378977028908829,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,0.601068883708308,0.444218515065719,0.486979223652686,0.449302049165262,0.373552842871856,0.276287349434785,0.242134612941877,0.211102538912964,0.200928019119728,0.194133343366372,0.184766443002503,0.180652093276466,0.185610700374046,0.183966709202016,0.171136979661134,0.172913893120751,0.150904197154136,0.1479748202398,0.134442991494539,0.13038499192871,0.146493379370895,0.153328022438459,0.141558378210154,0.161267291255876,0.149768278693706,0.131058375797264,0.131021313573363,0.158766805087247,0.133584058200186,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,0.466127875278778,0.447287915833268,0.420523244556434,0.415497183467441,0.45052051058874,0.447320840682168,0.457536221829965,0.349235667830677,0.326025606919774,0.340724585923323,0.317502243653272,0.312455320914787,0.333166440484324,0.343418231698005,0.373472850021774,0.389195418922486,0.381242545824735,0.372883246139887,0.379434378063622,0.373826787855653,0.330834417495019,0.245645510883892,0.243895742902757,0.25191326958712,0.26455273684437,0.295551948360988,0.234106633289814,0.209333931614562,0.18591410678895,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001300127352623,0.002403792773274,0.002242539903928,0.002860634059059,0.004264979419156,0.243228191355532,0.258026050491147,0.247108038634174,0.250753595503653,0.21537298390753,0.207251308343505,0.242308254144512,0.245462491028335,0.251074404754719,0.236479240361914,0.245550423439901,0.246094743682438,0.24495052784634,0.311409009561572,,,
Nepal,,,,,,,,,,,,,,,,,,,,,0.063672608897637,0.049239753466476,0.04629866896533,0.05324073244166,0.069036627158368,0.062668732548674,0.062200140835184,0.07581669615825,0.080159380994964,0.070595443202208,0.046875541279112,0.066740564601405,0.088821428507542,0.094246503340221,0.100807944191756,0.116788155383216,0.135453583890332,0.144348495487892,0.113352873042403,0.155240802054303,0.146843737706283,0.149650250793578,0.117259755941594,0.122884375442782,0.110096426690288,0.124291627327209,0.123654146923486,0.123002503692461,0.120025924966198,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,0.563273991305369,0.527577404080506,0.43499802124695,0.438660303218893,0.446558705518469,0.444009478274282,0.423640788087027,0.437020982665327,0.406824409060446,0.432526980995605,0.417773834215604,0.429139327025994,0.410724062146503,0.415364201593063,0.404810742026324,0.400678329162777,0.409560563017646,0.375731046374509,0.355626376963327,0.315822700354621,0.308201513809537,0.305871636168402,0.314938334040245,0.318759742738244,0.315104719616273,0.300624555442293,0.28166170853128,0.280221235429447,0.277256684653027,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,0.319513617861046,0.293526847712565,0.320226853819357,0.306793746701138,0.313960888457108,0.345333038618544,0.359183851918537,0.374057018451892,0.396723116423458,0.394411402763339,0.372009993865008,0.383734137797827,0.406049175315088,0.372093122503553,0.366259144465474,0.357248400430036,0.380695148940058,0.391217177947766,0.37695474382654,0.376292475216297,0.379933850969576,0.38363729080848,0.359673883472207,0.345447750501847,0.331270863418686,0.318997304281822,0.318298142498778,0.303413448637547,0.309637172463159,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,0.227592066636565,0.228115875861235,0.227236683979761,0.205545861710012,0.193135787004483,0.216506240100416,0.229204742235419,0.277489127639176,0.292389784991783,0.199392647218862,0.340179704751407,0.266612976502425,0.319743047194059,0.296888245445118,0.31886611269577,0.334327523224077,0.324130849291716,0.334032716497468,0.351461097575252,0.348067193806342,0.33807113870142,0.343453658685223,0.338928348080692,0.356661460171661,0.340481387527144,0.313763124108748,0.316784852000428,0.321466153342934,0.297957371318698,,,
Niger,,,,,,,,,,,,,,,,,,,,,0.103550714926555,0.123376840207436,0.132443227641044,0.179264648293283,0.222083984044213,0.20692370799106,0.175953543380682,0.195120043487458,0.180521471152922,0.18812489057403,0.15232380917593,0.146638590799622,0.149857613498898,0.165663424839094,0.15795739495362,0.162354751451395,0.17324883610215,0.167996814524986,0.161511311518055,0.160217630054635,0.122021726754113,0.108677766971034,0.113159185412587,0.116176879867136,0.116060819048088,0.104121548189074,0.097538774401023,0.100676671671871,0.09028390461711,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,0.548312041761029,0.610829731866344,0.608964871313678,0.587406040464173,0.716984391546117,0.656070935973577,0.673058123744918,0.547214824919479,0.593612350929834,0.33219307122225,0.328250906118697,0.31246297470727,0.435363795900808,0.394334678159537,0.306032232917699,0.223433260122398,0.24799055709805,0.240090760550558,0.235618640598634,0.259766707139427,0.435710421212418,0.444862433377337,0.515728172490553,0.443804889026671,0.41811161807252,0.42528981708223,0.35497126553958,0.320376829282311,0.326633818861092,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,0.327233365310799,0.305685541658555,0.301834172953099,0.266142829112212,0.276443836534399,0.276523653575816,0.256375425851385,0.263038019677156,0.250870215051099,0.2768750411727,0.228255472582812,0.226277724593996,0.202558434976807,0.207951587784095,0.184878896568123,0.200210023581102,0.191532470648223,0.186954513007842,0.184534664803265,0.214479509503442,0.196506077045353,0.204013924367414,0.183076401475808,0.206461805917786,0.1987833166107,0.192401207922391,0.19618426432661,0.193996006815726,0.215804402837924,,,
Oman,,,,,,,,,,,,,,,,,,,,,0.521351390453043,0.443259326388418,0.378651120964881,0.426241897146938,0.390813342318273,0.368374297113367,0.396462921929425,0.392222346960828,0.415126170496197,0.352601215084538,0.377964796567653,0.376895550791795,0.384086127512285,0.403260227793152,0.440109666916876,0.437384938920096,0.405602388635946,0.391827933694234,0.407950399531413,0.510193283226789,0.512867533173596,0.442262724659888,0.538772817719649,0.687452381582022,0.641878069178656,0.677679362159882,0.72140335220069,0.700738627360904,0.703938965459724,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,0.325484532789288,0.323530082272092,0.330027640665043,0.333209190545944,0.33722820666088,0.345024707171307,0.342818534312928,0.348617370072113,0.352229201540717,0.351397092212594,0.378390102296299,0.35846528904982,0.354994611621583,0.373871623870816,0.391964392377143,0.371866749048293,0.396504266390368,0.39361981650748,0.395794367000814,0.392456825932643,0.399164350554394,0.398146429861851,0.406373672261555,0.403935100420807,0.416476960794666,0.401561334902439,0.403715016853892,0.421363038460554,0.420661560848538,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04108061867582,0.538753658836646,0.594497729249251,0.554051937790542,0.516249175578803,0.482701426441144,0.471848910054556,0.462596962546039,0.489003131655433,0.487540510125058,0.752005969467328,0.779280797375469,0.821126676059258,0.782770901867739,0.756231458238975,0.775764089785356,0.786944123540483,0.827491191945829,,,
Panama,,,,,,,,,,,,,,,,,,,,,0.269685479196075,0.222306824345886,0.202310913150264,0.228239194621307,0.19507515371605,0.175493863486441,0.176216903457287,0.213216896477995,0.207733286797011,0.182111683646924,0.213708787546268,0.211302789598778,0.231176462082936,0.225422699969072,0.25382355834397,0.181160175676447,0.247658354634478,0.284012719561414,0.26409951766698,0.242236054718142,0.240866263175712,0.289846212973014,0.236049719973357,0.23890955922613,0.209351357855239,0.203212473488138,0.211831230492705,0.18417311637981,0.17283591826964,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,0.29532241209762,0.312753148112046,0.314018671867378,0.313952790647875,0.320819887058891,0.32064239350245,0.297292164972572,0.327300039565795,0.299573571719736,0.281095935964909,0.30497004737571,0.268381543575907,0.234478343391549,0.19270267197784,0.198946904895194,0.192275722592636,0.189386975975942,0.232823775930849,0.268671143668518,0.229015365496936,0.256195638356571,0.308298020049763,0.335777027865564,0.371205506356314,0.408129863986759,0.405568658089366,0.393779467621318,0.248894271666284,0.157983101800247,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,0.118566849102131,0.102969453593405,0.103958336289593,0.111119705925675,0.11431925561481,0.114387305854341,0.124572476923563,0.134918182506918,0.144743774068312,0.142149568152807,0.1331406794586,0.128247273014525,0.145586214490155,0.157741227966048,0.180221098448852,0.193654259908669,0.182529145120342,0.198188877278792,0.211515721458597,0.214697003260895,0.181971731789454,0.1846715029913,0.18848483368687,0.189540967372396,0.182834059454898,0.166564982798001,0.16608048448481,0.161430015034506,0.15186549179993,,,
Peru,,,,,,,,,,,,,,,,,,,,,0.229379080104662,0.213849107094272,0.211277705223203,0.206961462142375,0.199059610470595,0.182588425609435,0.185860798513781,0.203086306980716,0.216617278214935,0.213396234746178,0.218054646616338,0.205852929574283,0.206442320626955,0.227673916413875,0.199004069673428,0.18837833558765,0.187446977089405,0.197319604610143,0.201523216265398,0.210837389768604,0.211343250886935,0.189091449876279,0.18019831613538,0.168073973455572,0.193578175164497,0.212582578989656,0.186384687583136,0.210684369235649,0.178744117386281,,,
Philippines,,,,,,,,,,,,,,,,,,,,,0.278039771193914,0.254499514916784,0.246947434759636,0.246543496407388,0.235871680955136,0.240387895335475,0.237816419459276,0.249561966710132,0.276775013789148,0.26620218009335,0.283191191483701,0.293141610191837,0.320791084756745,0.32018626683391,0.336508476694939,0.360517592484198,0.354302477333666,0.397181192010521,0.390438594178021,0.365601255566298,0.379362606024111,0.35961805027815,0.34198841875416,0.326596308853048,0.317151221227088,0.310614201695219,0.24622380468815,0.268333730575716,0.272639133401238,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17621152217389,1.24708522334775,1.20199505003963,1.14323203953974,1.03538034155085,0.998758329786588,0.972659769042803,0.888616850318722,0.788305687172159,0.731573531280378,0.667517092904472,0.66200445842666,0.639924067983422,0.632540733594108,0.601004128281015,0.577417413281343,0.571559523157527,0.52819374320345,0.503809732086338,,,
Portugal,,,,,,,,,,,,,,,,,,,,,0.238134250031696,0.232680782288058,0.2339317196346,0.241610448230551,0.243563854503786,0.226082722510097,0.236656360366781,0.236637478314839,0.231279547213915,0.271264018981361,0.270741027273312,0.286190186163938,0.307359730037196,0.284419449949338,0.289382671591757,0.298134596161809,0.279258648176363,0.280558642340784,0.290239388669234,0.310745650461267,0.2910697341475,0.284967142676688,0.300605758665396,0.278197387561165,0.282414731030852,0.289709489080539,0.258459454343814,0.257296382498028,0.240556094643803,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.906534156849142,0.760341730577412,0.72597018239897,0.819042930446692,0.844261152869235,0.909350110267254,0.845458681241611,0.791885346447123,0.636126504904685,,,
Romania,,,,,,,,,,,,,,,,,,,,,1.15938287365918,1.15956378643571,1.10156841580495,1.06363380929133,0.947834310108378,0.97419800104676,0.989557351577697,1.03034821802822,1.03850584042066,1.10951210967466,0.871922786153646,0.866643659334498,0.86450416084349,0.831681367324109,0.76504942258547,0.785540945604879,0.751212014576804,0.7258871628277,0.681507013112471,0.596370551782268,0.586350445995248,0.589792819804124,0.540653292709613,0.534926968276948,0.490589281441254,0.468876155851226,0.466765441718314,0.424894063133189,0.373451078589972,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4615250681111,1.46283130810234,1.44481345970072,1.45513316998896,1.48859726858274,1.38718637454332,1.40373730823981,1.33936391747629,1.23284128522719,1.16627530638743,1.10825895600019,1.06502073384458,1.00497533479999,0.952234390491973,0.909830513878658,0.83726428254251,0.81511208328649,,,
