CO2 emissions (kg per 2005 PPP $ of GDP),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Rwanda,,,,,,,,,,,,,,,,,,,,,0.117263052275174,0.135108144869087,0.134323414395575,0.145068087788843,0.137937947117589,0.128302466536964,0.118025427105819,0.121675084936988,0.131684473023923,0.130345941623581,0.132129452865186,0.125335639037905,0.119759862526706,0.131076747132979,0.254427677223712,0.185925984433246,0.169844737206856,0.154387295348466,0.139433324870369,0.13553256522157,0.12811750755187,0.118712099459088,0.10694783735053,0.103532381996078,0.097435412863493,0.089144934001366,0.081634554946306,0.080259847809466,0.07106572025188,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,0.220206388136842,0.268477962373187,0.210869931893786,0.191059508968199,0.179566915420471,0.183743533278904,0.158462248989929,0.174344999327762,0.162004089151608,0.15840842543082,0.17532004706223,0.16970414245916,0.182977670384742,0.181660680627076,0.189836200433874,0.191883298763262,0.179716206865447,0.177684162181143,0.168884237250436,0.164307265352627,0.28751826756671,0.307370422704334,0.339926383153488,0.326340315024781,0.318967498210172,0.302321663211542,0.301001473439983,0.283622994632192,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,0.229407391667389,0.18588134489879,0.248521839962389,0.21531839010379,0.193023635944222,0.231367065080749,0.20715817111086,0.225806300602375,0.226475144811211,0.207653953198181,0.168079754421583,0.17097144947845,0.190345163163314,0.205453062294487,0.235247357143275,0.268882148316543,0.270068500626417,0.254039259904926,0.236053715871838,0.238850705161397,0.247098871732968,0.286476228072094,0.249781926593571,0.269565683955973,0.25260012083366,0.249585096650397,0.235716238969787,0.244640800004558,0.238738312327522,,,
Saint Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,0.110925864874039,0.104519406209919,0.109708591447792,0.105085672553784,0.162389725225684,0.153029519448109,0.143470261178804,0.160113571454138,0.119746008683475,0.136305587591149,0.135937444334312,0.128964237989855,0.131363320870983,0.159669156142061,0.194008061297929,0.209546008153248,0.212518658457463,0.187613450000923,0.216950879197649,0.212415179338588,0.195055684615195,0.217435154136636,0.217938055919965,0.219731730048379,0.206174050232505,0.205688004729996,0.191269665483929,0.184678297520059,0.181674726003939,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,0.294393051093015,0.293129561516039,0.289403338022221,0.278488018253115,0.2639582161392,0.262689182089003,0.266533410076967,0.273586406511213,0.294916481212038,0.301859235222395,0.311360174796467,0.299097191388397,0.28936179898052,0.296243609413672,0.276155179058613,0.273954036070429,0.267547340754439,0.276111430097471,0.257986886561937,0.247242672725828,0.236803802758614,0.237627352567623,0.232291588768533,0.228355348100731,0.223905115231142,0.215157846947877,0.223415764171404,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.561924369051258,0.584154376504537,0.573208664288169,0.55563724305151,0.593674421134092,0.556526191973634,0.525024709409088,0.496242649154613,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,0.509795329113967,0.504450438788109,0.511164253496963,0.567349166817336,0.566034342371942,0.65596967165326,0.740701881453244,0.718068515703091,0.704723741818169,0.708402110767328,0.690260869056873,0.789821897243634,0.806424595199656,0.887059572799853,0.867371011040115,0.654502123459406,0.696856365578602,0.569705891064371,0.529632564732507,0.58496177810557,0.730945870291674,0.722310555010909,0.788726497085421,0.733096657614276,0.744498490735962,0.748165271000182,0.757602150484992,0.769200711353737,0.805703044257826,,,
Senegal,,,,,,,,,,,,,,,,,,,,,0.4043249351531,0.378501223745401,0.325207368197048,0.296081242489632,0.358527615850498,0.280936464277296,0.270961145430161,0.235344557578585,0.264703806359802,0.343066460731695,0.297427877387124,0.312067461609143,0.313187436655641,0.319265068771598,0.346690722931282,0.294715797859795,0.309213817580278,0.26163078061478,0.259549337782315,0.263374524474299,0.271651083003203,0.285630522223762,0.297948974704389,0.307951271430231,0.306321762062631,0.321822811262731,0.256531544719886,0.274435524964361,0.245124233232652,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.784103985212924,0.98254586495674,0.932500513559636,0.928386618185576,1.00752318263052,0.983734162198579,1.0279272420238,0.798540696103781,0.842035782755639,0.859230876095648,0.882222410233923,0.918768709997258,0.918474810255517,0.734803456347589,0.745685516363027,0.705361878549933,0.695160977021948,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,0.135715619701026,0.153549846453756,0.132280181969349,0.157985794710507,0.151166472277197,0.206566990029645,0.227121424208316,0.265883071418647,0.247682065168201,0.263985806331815,0.119507897128824,0.146309869161263,0.157537113204245,0.145048160935675,0.169477618502495,0.174239300206663,0.172460047239659,0.322332616387526,0.315765122543715,0.361623040846725,0.381556982877109,0.443663809315332,0.370716649397047,0.404552544190761,0.578060145761536,0.484345024414729,0.477822520061627,0.364769708697423,0.404357624517079,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,0.237101879075692,0.262392686429119,0.200069643665497,0.254443779089113,0.218434685424777,0.248538072727414,0.249572653227477,0.172027008421894,0.170160416714701,0.137844634209467,0.138606972558539,0.163531467932759,0.203493094858604,0.214727054175536,0.252323212897222,0.275983295301315,0.279268810721569,0.341336809311378,0.322332640013462,0.344329152835321,0.358820536400015,0.413102378971766,0.450137754878188,0.42328790199164,0.343018533206612,0.37833475706304,0.34650704429282,0.344798438270101,0.332193379050535,,,
Singapore,,,,,,,,,,,,,,,,,,,,,0.864237693657412,0.666703854007544,0.689204158377452,0.74678469158747,0.654948615331816,0.659523762701909,0.682509075572534,0.573436624368102,0.571785414904382,0.601810819481643,0.612504509291386,0.58113157361925,0.575491202426349,0.561007682991936,0.607110034546864,0.407852555477754,0.444408707408972,0.512536893409984,0.433231531108845,0.357841982862656,0.310840710018233,0.282574421039576,0.266619788267688,0.210007345029813,0.22618424334059,0.259777710109648,0.227493472577262,0.157357179178269,0.139042772633354,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.851684209813834,0.793820897321224,0.736132816379067,0.749910036461,0.689710012171244,0.64787298705644,0.639236036978742,0.589236842923882,0.532677531458934,0.554592764097725,0.528857321546973,0.507867407127972,0.474305354018978,0.449590828608928,0.412358182704784,0.350802182832847,0.340019190524815,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458046543448165,0.450419297133777,0.367024198605624,0.456555944781956,0.460854329792752,0.468670825997054,0.433601694371387,0.401660151696525,0.371423341812818,0.374317829789941,0.366542998813926,0.358058953622934,0.34807882817963,0.337947357787431,0.326500597825106,0.304821122385577,0.311784263499923,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222793193767337,0.210173970030022,0.186505579576506,0.175296232940785,0.156803358177407,0.151787777190614,0.149389804917505,0.15157194658706,0.148915491338264,0.153038499599422,0.178506948922458,0.202605611612461,0.208441987255618,0.204048693947164,0.194520364908349,0.184517324215356,0.17253212159359,0.171759205170323,0.160073816561345,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,0.945438777420128,1.01090618594431,1.10698626334284,1.17393428600219,1.20763545526737,1.25442456690044,1.27989151994227,1.24662412624438,1.24739040784971,1.21130126797307,1.18810872099059,1.24648419049109,1.19468982288998,1.24442147597638,1.26307969435449,1.20624368867163,1.17339200690196,1.18357729792865,1.18031082231268,1.14944944815426,1.09638985772114,1.05021083115852,0.971003967855776,1.03304596498666,1.07458744853002,1.00601882920229,0.946825017861027,0.958010371499255,0.930310880946534,,,
Spain,,,,,,,,,,,,,,,,,,,,,0.37394617691796,0.361005396656253,0.361064689673022,0.346268571473241,0.330161946518769,0.327598890346561,0.299444151465289,0.284307278507941,0.282372752035036,0.30639717033774,0.2964320547968,0.298583037312701,0.308441441477017,0.288584669413369,0.303855152593011,0.310894239049402,0.300134215213395,0.300466802172876,0.298734412954442,0.293194532511282,0.29101734335548,0.28400921036038,0.292029487646805,0.289176727795219,0.296015397078703,0.297501427012429,0.283236467717292,0.279867870910896,0.255057140636311,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,0.14506059293592,0.164201647911425,0.1751260925229,0.181792708954322,0.135473171645731,0.132166639656113,0.11652793688354,0.127937256414379,0.10646938811528,0.104641382823556,0.109286427724385,0.112501660189698,0.134116724588844,0.121638869271387,0.127077619058453,0.129108982717592,0.149164531626501,0.151349623394309,0.149501078929803,0.157623059163984,0.176997624061223,0.18126801578433,0.187335353428518,0.171235188507341,0.182279913863802,0.166943787715481,0.156373573657996,0.15355397224642,0.138456575110957,,,
Sudan,,,,,,,,,,,,,,,,,,,,,0.175640165863945,0.158842253413032,0.157608925247118,0.157678071584651,0.148863800604001,0.184594103079551,0.182679447400778,0.126126669858468,0.183034302048207,0.130278226387893,0.203834533990295,0.183716353866316,0.152194512391655,0.088987764238475,0.134651616511694,0.131540268824495,0.115184381838864,0.132278894735157,0.109912109056538,0.115590655885682,0.115868089620449,0.125629392070554,0.151981615205244,0.15850462283438,0.178097037098425,0.193603100672243,0.169435515699019,0.166887730059146,0.173151487549981,,,
Suriname,,,,,,,,,,,,,,,,,,,,,0.98465945303043,0.842062109649258,0.791247315683023,0.598741116343305,0.703986126254722,0.736113610733189,0.838252250795943,0.968420536567388,0.95257224659575,0.852340246456068,0.836248565718164,0.943732087749927,0.950578537770226,1.0463000895653,1.01682718930434,1.01427510967017,0.977982135421311,0.929702056805296,0.924917457669154,0.928272950555242,0.917777336120351,0.935350694944204,0.886492703195367,0.832203849172959,0.780612655551676,0.777756935279388,0.767814463943082,0.730109861905456,0.697600980406633,,,
Swaziland,,,,,,,,,,,,,,,,,,,,,0.335827033071478,0.274484143571225,0.271302926447767,0.166705002412749,0.193103525526156,0.245337784332893,0.227641190360719,0.189094198563023,0.177436910875636,0.157147439685069,0.126580955050057,0.095438077201049,0.074795281261985,0.03627102153256,0.129875827981659,0.116388082247165,0.084061378357214,0.287552349178051,0.282817715656551,0.280520933249902,0.26425045544603,0.251550751180067,0.243197374012588,0.220048091196933,0.211573855311452,0.204282899211746,0.197040678734652,0.199305117394152,0.20008598465843,,,
Sweden,,,,,,,,,,,,,,,,,,,,,0.424071836375731,0.411142639864935,0.364515394242665,0.33508292883114,0.316040599513487,0.336565754747905,0.325338801224956,0.30270129188533,0.283614585543926,0.266785626050658,0.245910687716155,0.26645978278249,0.278131746725419,0.26418092494373,0.269690577287506,0.24625318433738,0.273970821691435,0.240155601632429,0.232325007614906,0.206442673340847,0.192566351446681,0.195263472678687,0.213994662685969,0.199482838319438,0.190417436314904,0.174574142659787,0.160916236648018,0.150994526455355,0.155103681496414,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,0.225138877885674,0.212410150405333,0.202879718066552,0.220521484295557,0.209300522740818,0.205247906475249,0.213988791902547,0.20047633530226,0.19632452361225,0.18271726142033,0.19155997453481,0.19061697313103,0.194812857065804,0.184800435213563,0.184617316631647,0.174732843271961,0.176454559843457,0.179581534670637,0.176369099298552,0.169045237673792,0.156758934711308,0.170454878637671,0.160903662686849,0.159134402444913,0.155981422561637,0.15546833800241,0.151843550075826,0.133008331947722,0.13840821714978,,,
Syria,,,,,,,,,,,,,,,,,,,,,0.706140337952553,0.82567544488044,0.743292914726701,0.836740013492801,1.0322935594723,0.871687469528723,0.96966434439055,1.09941574258233,0.989904614272058,1.01726700984922,1.02396249952066,1.0944919772258,0.992322358036254,1.00037348772485,0.957174029515743,0.9615499350596,0.911460857165192,0.917673573536965,1.03484253331928,1.11068097934047,1.0589842392057,0.964196074045265,0.836916090260603,1.04148583409428,0.938531024633449,0.842847118657773,0.850386966547041,0.836097628225977,0.807997522826496,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.697173702371679,0.597183934929244,0.345500992389245,0.410380416001678,0.568616609644983,0.425679084438229,0.468989318265543,0.456240484805839,0.374057586371639,0.347781958796273,0.261649341686509,0.261961288521249,0.254848952244808,0.236722940465154,0.234282497779946,0.293599561788803,0.264046648443752,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.119491775623404,0.111096750267288,0.111543037703917,0.112150106953439,0.108140204533501,0.119295703890708,0.108959798914476,0.152837747860721,0.142422370583627,0.114546640320211,0.097944078916802,0.092751919635398,0.092350556369195,0.102790571418688,0.110087962679718,0.109202542808282,0.115811947512525,0.126036588267263,0.124891751370067,0.130861768353301,0.130382214738523,,,
Thailand,,,,,,,,,,,,,,,,,,,,,0.380472229596965,0.340730859992816,0.322204647272214,0.341740823588159,0.349922877979407,0.354043481609588,0.342606830561323,0.358412175293368,0.372255402088373,0.390678924114929,0.42690199927467,0.476609105683271,0.481518929485954,0.499964046298901,0.50933621915678,0.534558005717112,0.563881469321543,0.592458207932721,0.587785027020182,0.594268249088153,0.580576767700689,0.612067283480833,0.617437119621812,0.613866516962822,0.62914052560012,0.618075937349327,0.606980852364576,0.573975629366917,0.567291478429755,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.252582740938156,0.252315834202399,0.264269555741609,0.248788626656459,0.269501750704314,0.2551740714237,0.234505678491764,,,
Togo,,,,,,,,,,,,,,,,,,,,,0.237501206392746,0.214312544839025,0.259971160655662,0.20476447954446,0.216120193514498,0.185010951558243,0.234329772413982,0.252468078133744,0.244671932314894,0.248188317899162,0.230244052359185,0.252746069432921,0.260935294382385,0.318112656572134,0.26611133837155,0.282623000901851,0.288641373044235,0.23489451954999,0.284218675785859,0.365420557393557,0.325234557495839,0.279147894906862,0.284129783768726,0.328533710169661,0.304575392846259,0.28838075864029,0.252851477008496,0.266489726544148,0.280598255030848,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,0.19637207428577,0.173061249928702,0.183838581127147,0.180697345721975,0.16957579579167,0.166057609730039,0.186050124174252,0.24018342820283,0.239250582793246,0.269952941761242,0.301999456736765,0.289190763707836,0.325231935316481,0.320952127457553,0.3201363704732,0.320103666672614,0.331209610791604,0.312041615509852,0.350445284675469,0.31964817851336,0.355283212702527,0.351500140852513,0.421669977772063,0.408670213068041,0.412589314490764,0.412106926775356,0.424933165488596,0.41381357843855,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,1.0264319238866,1.00020569673272,1.02635584707255,1.00014221606582,1.14138552108067,1.4089912381796,1.22023124531798,1.28856264047449,1.21452201090267,1.24586530360027,1.28953282285165,1.55861552103643,1.58002588405225,1.28501449983515,1.46452572032385,1.48791547160593,1.48699662545155,1.2781943673859,1.19147642815748,1.34808309371322,1.36468901348498,1.33826740772558,1.33139548141915,1.1983716746332,1.26532322777779,1.1730253152643,1.15447612092012,1.1832556924333,1.55286292479475,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,0.36734228911316,0.360252365059941,0.35122466051346,0.398150908882471,0.384566296655404,0.37637374484938,0.385887685690667,0.35219852317889,0.373364411653206,0.3896263388403,0.361832911701479,0.406563950701553,0.365787686985109,0.39315876191947,0.368091890733566,0.355001501681704,0.352867440220529,0.338393546778018,0.342478679574414,0.328962202380239,0.342783157733959,0.34160994829717,0.339093586025275,0.327339581946418,0.324072465398561,0.31654574990355,0.303893590586012,0.295151667053164,0.295921444277958,,,
Turkey,,,,,,,,,,,,,,,,,,,,,0.28826227643358,0.289826608627708,0.30477983192053,0.30220659237714,0.299634354477531,0.320209933201903,0.327729793711762,0.332693805472298,0.316144133077114,0.347690164886799,0.344412011454612,0.344235835925906,0.333551427560026,0.329428936045968,0.34009066401976,0.344594868548731,0.349595474236246,0.342508004218946,0.338961676871717,0.335988893123781,0.345664346296001,0.329902224225158,0.328543400770024,0.331580340874579,0.312763782285943,0.303834343668696,0.313221529529736,0.32566401097226,0.322761413099253,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26155380608313,2.47672414033201,3.62404561150815,4.03868953739792,3.92156393561553,4.21904151229649,3.44107868404292,3.98359808950161,3.40991447398923,3.15193837035339,2.8174651832663,2.52825764131286,1.98126673519128,1.84708239505851,1.7419272936582,1.62891974889163,1.48124116304294,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,0.07153635692488,0.076730712430752,0.072895716006881,0.07774422669729,0.088237099316395,0.089840514471677,0.097158024750475,0.087426152017134,0.082110221216788,0.080929201512298,0.079266101562531,0.069748323924997,0.059405318358026,0.068486410412271,0.069044972436971,0.070730368305819,0.079642157660937,0.076734931291297,0.081837176177051,0.082829698675073,0.079601070417036,0.075404671379106,0.075265291441838,0.090319002249654,0.094305029319181,0.103017465861829,0.110811643794972,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85441024062696,1.83997936323132,1.95428155887007,2.22051973926366,2.28130309168199,1.94609549012553,1.9107639467147,1.93738794298836,1.7646741061211,1.62041713354943,1.52611401347831,1.54195436741769,1.33983375180136,1.28904935647471,1.16155001446054,1.07998636054911,1.03861232485273,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,0.294616918467316,0.281137652172846,0.301508870996435,0.303403720493239,0.382903241322086,0.427410894584984,0.47549368619795,0.464401989127024,0.483638065748992,0.484996936351207,0.391228103733308,0.425196052247649,0.41955822650796,0.470233901290247,0.487572034045217,0.441448104326567,0.242524572853648,0.227367807972607,0.443630411436813,0.414610073681194,0.537167660019793,0.476911493681849,0.387322108251025,0.449168193434041,0.435051278185201,0.425016121308619,0.410537005709081,0.447102826319333,0.486435635899251,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,0.591814634878119,0.580000308631959,0.555055112722931,0.532584354843449,0.50303441584544,0.513432914018625,0.501483875698674,0.482210359433633,0.457980468449766,0.456601392053058,0.444111361810209,0.469015019471872,0.463316231174078,0.437867169291954,0.417121874511555,0.405304144616376,0.405212368686588,0.364141214144116,0.350629923641823,0.326917309142454,0.31770651990494,0.311905970490252,0.293561369564168,0.288201540113148,0.28256029829957,0.275141162315696,0.26854532884295,0.253026578592715,0.25257991890065,,,
United States,,,,,,,,,,,,,,,,,,,,,0.814500521875647,0.762453064084661,0.738173520082389,0.711915671445698,0.684876520253708,0.660200839219495,0.638995032368215,0.646030416350623,0.647642509273488,0.633333468628078,0.612786804058976,0.613241084137097,0.593751520055527,0.611674229945195,0.594287718771672,0.580712476745862,0.570802664451898,0.562327808079156,0.53304745991685,0.515671126740856,0.493602032200005,0.477415804442948,0.473014004923409,0.464345490164463,0.455813780916412,0.444792638616183,0.426969102980002,0.42390669276747,0.414838254052658,,,
Uruguay,,,,,,,,,,,,,,,,,,,,,0.256501542700718,0.232573419629979,0.233637074029794,0.203962878389983,0.186500894256514,0.175601472261663,0.155639387596938,0.161407417214652,0.214744712573876,0.215640301446487,0.17590990866674,0.193767464442424,0.203812025285404,0.171501175615484,0.145555010206987,0.166737287614054,0.187192759891012,0.176054536686531,0.172445393045398,0.207942735026764,0.167292499188188,0.166886652069471,0.164191854586117,0.162104586443965,0.188357401449451,0.180436522173968,0.199524806885898,0.168990987288343,0.218876556523116,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.14205302265057,3.34345424975639,3.3021943326482,3.02984870909541,3.0464316251239,2.85633065616171,3.16342763054408,3.02912974752512,2.98111996382234,2.91072536529581,2.91062444795003,2.70016852247822,2.43742807421688,2.09321687961476,2.05308694392218,1.88301230673091,1.8627182911753,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,0.19490222923609,0.154038629926187,0.139149473433521,0.1309713330091,0.119514617838441,0.260370144810972,0.126407082045627,0.105766637503074,0.148996201727653,0.138593447389169,0.138665682071764,0.127368966640176,0.124150953334462,0.123225847713857,0.112992783426995,0.111861018311694,0.139681111183404,0.138928321543059,0.127648868625028,0.127222941210501,0.114887802169687,0.12445147433355,0.130176600956871,0.130945175164303,0.12532337474659,0.07442178036238,0.060077039954951,0.095457690526618,0.102167660263378,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,0.520856394212155,0.529466327908006,0.549114064388043,0.568736682508982,0.561357808326213,0.608718366390251,0.618069549133913,0.604608874793111,0.597683651931333,0.612926274678864,0.646069312076592,0.556385643181254,0.481117001443631,0.563550561917222,0.60306204474259,0.594821720283126,0.549103535937472,0.563357578702571,0.70157879109633,0.769738231739852,0.65548754137052,0.717615718663348,0.881975150206898,0.950392757489068,0.703820761618464,0.605029963220672,0.530004118707635,0.518944761271614,0.510943002876794,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,0.38523146083206,0.447562326849027,0.475021231265475,0.515756602205806,0.437921228022742,0.308073345125345,0.358375514165594,0.338910243781935,0.325537157290455,0.309065495587865,0.325173494019083,0.330084257043562,0.354839373458303,0.432172795193907,0.431151908039798,0.413624173277286,0.432139609786408,0.464994312739241,0.50271774447089,0.521435510850946,0.619189625674576,0.584496679278958,0.434476560872567,0.537209806265401,0.57324231913098,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049692064775374,0.065144520929996,0.064942706038129,0.083278494082057,0.165428289706575,0.158552458400775,0.163983561439266,0.22511649166061,0.311271290029287,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.443145016796793,0.439210011323356,0.577411324020439,0.364088633826896,0.411191475259946,0.385113409037675,0.488619564180289,0.481088231326357,0.357792959165156,0.392652739967002,0.389604535134581,0.416697231689048,0.388888876396919,0.411463048103368,0.43180179815215,0.434111411598003,0.436475107034562,0.446435630142036,0.458323614235991,,,
Zambia,,,,,,,,,,,,,,,,,,,,,0.399079430015225,0.35832926110977,0.385568618049864,0.365444668952024,0.316117428341405,0.30381057649459,0.316487573982597,0.288290561119562,0.315419944438801,0.264018642208737,0.249227745956815,0.246327514092487,0.254850465492682,0.242904094563588,0.257258128651035,0.23745197454628,0.191276268127806,0.236724470621981,0.233438850406258,0.178416969584085,0.173300675730268,0.17319942068433,0.173147831014009,0.175790206314156,0.167396915691004,0.170239885822121,0.162084371665069,0.114902108303503,0.119388623665528,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,